"APPLIED_ONLINE|ustring?(3)","MORTGAGE_DEFAULT|ustring?(3)","ID|int32?","SALE_PRICE|int32?","LOCATION|int16?","INCOME|int32?","RESIDENCE|ustring?(1)","YRS_CURRENT_ADD|int16?","YRS_CURRENT_EMP|int16?","NO_OF_CARDS|int16?","CARD_DEBT|int32?","CURRENT_LOANS|int32?","LOAN_AMOUNT|int32?","City__c|ustring?(20)","Latitude__Latitude__s|dfloat?","Latitude__Longitude__s|dfloat?"
Yes,No,100272,180000,130,43593,O,13,0,1,2315,0,12820,Austin,30.266666,-97.73333
Yes,Yes,100273,145000,100,45706,O,17,16,2,373,1,7275,Boston,42.361145,-71.057083
Yes,No,100280,170000,100,44202,O,8,0,2,748,0,10455,Boston,42.361145,-71.057083
Yes,No,100283,259000,100,43800,O,0,4,2,725,0,7340,Boston,42.361145,-71.057083
No,No,100292,95000,101,56087,P,27,18,1,4818,1,8910,"New York City",40.73061,-73.935242
No,Yes,100293,575000,120,48336,O,16,2,2,1227,0,3705,"San Jose",12.355346,121.060509
Yes,No,100294,349900,130,55642,P,4,22,2,240,0,5925,Austin,30.266666,-97.73333
Yes,No,100306,355000,100,43650,P,8,12,1,267,0,7800,Boston,42.361145,-71.057083
Yes,No,100319,525000,100,59193,O,26,0,2,2295,1,7350,Boston,42.361145,-71.057083
No,Yes,100320,245000,130,44483,O,16,15,2,116,0,7535,Austin,30.266666,-97.73333
No,No,100322,950000,110,50295,O,3,12,1,298,0,6140,"San Francisco",37.773972,-122.431297
Yes,Yes,100325,215000,120,52540,S,0,15,2,397,0,8250,"San Jose",12.355346,121.060509
No,No,100326,240000,120,55897,P,13,2,2,315,0,9690,"San Jose",12.355346,121.060509
Yes,Yes,100334,310000,100,44895,O,8,0,2,888,1,8915,Boston,42.361145,-71.057083
Yes,Yes,100337,185000,101,45209,O,4,9,2,658,0,11420,"New York City",40.73061,-73.935242
Yes,No,100342,650000,101,43202,O,17,7,1,1412,1,8925,"New York City",40.73061,-73.935242
Yes,Yes,100345,159900,100,53552,O,19,22,2,1255,1,4430,Boston,42.361145,-71.057083
Yes,Yes,100346,165000,100,52118,P,17,22,2,2771,1,8390,Boston,42.361145,-71.057083
Yes,Yes,100348,254500,130,54792,O,22,17,1,1223,0,6915,Austin,30.266666,-97.73333
Yes,Yes,100354,155000,130,57718,O,25,16,2,1555,1,6285,Austin,30.266666,-97.73333
Yes,Yes,100360,235000,100,44052,O,13,5,2,375,0,9305,Boston,42.361145,-71.057083
Yes,No,100363,284500,120,44193,P,18,3,1,260,0,6605,"San Jose",12.355346,121.060509
Yes,No,100365,164000,101,45115,P,11,13,2,5189,1,16935,"New York City",40.73061,-73.935242
